id,männlich,bildungsgrad,Hauptschule,Realschule,Gymnasium,Studium,alter,einkommen,bierausgaben,yuppiebräu,Produkt_1,Produkt_2,Produkt_3,Produkt_4,Produkt_5,Produkt_6,Produkt_7,Produkt_8,Produkt_9,Produkt_10
1,1,3,0,0,1,0,34,87738,817.030029296875,0,3,4,7,8,9,1,6,10,2,5
2,1,2,0,1,0,0,64,103594,669.289978027344,0,2,4,6,8,9,10,5,7,3,1
3,0,1,1,0,0,0,69,71489,369.630004882813,1,5,8,9,1,3,4,6,2,7,10
4,0,2,0,1,0,0,26,46337,530.52001953125,1,4,7,1,5,6,8,9,10,2,3
5,1,4,0,0,0,1,40,83658,924.190002441406,0,5,7,8,9,2,6,10,1,4,3
6,0,2,0,1,0,0,42,52810,430.049987792969,1,2,6,9,3,4,5,7,8,10,1
7,0,4,0,0,0,1,32,108032,787.820007324219,1,5,7,8,9,2,3,6,1,10,4
8,0,3,0,0,1,0,60,122429,512.820007324219,1,1,3,5,10,4,6,8,9,2,7
9,0,2,0,1,0,0,69,96777,599.47998046875,0,6,7,8,9,10,3,5,2,4,1
10,1,4,0,0,0,1,42,109637,801.260009765625,0,5,8,2,3,4,6,7,9,10,1
11,1,2,0,1,0,0,33,51238,737.630004882813,0,1,2,5,8,9,10,3,4,6,7
12,1,1,1,0,0,0,40,48504,514.309997558594,0,1,6,8,9,2,5,10,3,7,4
13,1,4,0,0,0,1,39,103218,881.150024414063,0,2,3,8,10,1,4,9,5,6,7
14,1,2,0,1,0,0,19,52912,734.75,0,3,5,8,9,2,4,10,1,6,7
15,0,3,0,0,1,0,67,111855,614.570007324219,1,2,3,5,9,6,7,8,4,10,1
16,1,4,0,0,0,1,66,122576,1114.75,0,3,4,5,6,8,1,2,7,9,10
17,1,3,0,0,1,0,19,68682,698.940002441406,0,5,8,10,1,6,7,9,2,3,4
18,0,3,0,0,1,0,51,96346,531.549987792969,1,3,4,9,1,5,6,8,10,7,2
19,0,2,0,1,0,0,51,71554,489.239990234375,1,7,8,9,1,2,3,4,10,6,5
20,1,2,0,1,0,0,64,67908,626.27001953125,0,3,7,9,10,1,5,6,4,8,2
21,0,3,0,0,1,0,40,68211,617.809997558594,1,3,6,7,9,1,2,5,8,10,4
22,0,2,0,1,0,0,22,44332,548.390014648438,1,3,6,7,8,9,5,10,1,2,4
23,0,4,0,0,0,1,22,90763,804.049987792969,1,2,4,6,10,1,3,8,9,5,7
24,1,4,0,0,0,1,31,90936,807.289978027344,0,4,8,1,2,3,5,6,9,10,7
25,0,1,1,0,0,0,53,49577,377.839996337891,1,6,7,8,1,3,5,9,2,4,10
26,1,2,0,1,0,0,68,101802,768.549987792969,0,3,8,9,2,4,5,7,10,6,1
27,0,2,0,1,0,0,19,52105,511.720001220703,1,2,6,8,1,5,7,9,10,3,4
28,0,2,0,1,0,0,29,60326,593.510009765625,1,3,4,8,9,1,2,7,5,6,10
29,1,4,0,0,0,1,50,118937,952.580017089844,0,3,6,7,8,10,2,4,5,9,1
30,1,4,0,0,0,1,43,102558,945.75,0,3,5,6,9,8,10,1,2,4,7
31,0,4,0,0,0,1,47,95661,949.119995117188,1,2,3,9,10,1,8,4,5,6,7
32,0,1,1,0,0,0,60,75846,273.420013427734,1,5,6,7,8,9,2,3,10,4,1
33,1,2,0,1,0,0,63,83690,697.969970703125,0,2,6,9,10,1,4,7,5,8,3
34,0,3,0,0,1,0,46,95584,644.75,1,4,5,7,8,2,3,9,10,6,1
35,1,1,1,0,0,0,40,40566,805.989990234375,1,1,2,6,8,9,5,3,7,10,4
36,0,3,0,0,1,0,40,74260,628.159973144531,1,2,3,4,8,10,7,9,6,1,5
37,0,2,0,1,0,0,66,82814,604.559997558594,1,1,8,2,3,4,5,6,9,7,10
38,0,1,1,0,0,0,58,86090,337.029998779297,1,2,7,3,4,5,6,8,9,1,10
39,1,2,0,1,0,0,26,47953,635.330017089844,1,5,7,8,2,3,4,6,10,1,9
40,1,3,0,0,1,0,25,71963,870.22998046875,0,1,2,3,8,5,7,9,4,6,10
41,1,1,1,0,0,0,60,72357,600.409973144531,0,6,8,9,10,1,2,7,3,4,5
42,0,3,0,0,1,0,61,99676,594.609985351563,1,4,6,7,8,9,1,2,3,10,5
43,0,4,0,0,0,1,39,104583,633.710021972656,1,2,5,8,3,7,9,10,1,4,6
44,1,4,0,0,0,1,32,97578,1095.51000976563,0,1,3,9,4,6,8,10,2,5,7
45,0,2,0,1,0,0,64,86160,602.47998046875,1,4,7,8,2,3,6,10,1,5,9
46,1,2,0,1,0,0,28,57821,815.010009765625,0,8,9,10,3,4,5,6,7,2,1
47,0,3,0,0,1,0,41,110431,660.650024414063,1,7,8,10,2,5,6,9,1,3,4
